@type xy
1.4701 0.0005074173996711809
1.4801 0.0009449374542030539
1.4901 0.001385736572851048
1.5001 0.00182898805051011
1.5101 0.002273914376194304
1.5201 0.002719785001460962
1.5301 0.003165914196498994
1.5401 0.003611658990879771
1.5501 0.004056417196049198
1.5601 0.004499625506719334
1.5701 0.004940757678396948
1.5801 0.005379322778364678
1.5901 0.005814863507507753
1.6001 0.006246954590455499
1.6101 0.006675201231581979
1.6201 0.007099237634483975
1.6301 0.007518725582627112
1.6401 0.007933353078922193
1.6501 0.008342833042063444
1.6601 0.008746902057529064
1.6701 0.009145319181211017
1.6801 0.009537864793706604
1.6901 0.009924339503368163
1.7001 0.01030456309626957
1.7101 0.01067837353130903
1.7201 0.011045625978727
1.7301 0.01140619190037559
1.7401 0.01175995817013238
1.7501 0.01210682623290591
1.7601 0.0124467113007336
1.7701 0.01277954158452438
1.7801 0.01310525756004869
1.7901 0.01342381126682729
1.8001 0.01373516563861768
1.8101 0.01403929386424289
1.8201 0.01433617877755222
1.8301 0.01462581227534638
1.8401 0.01490819476214192
1.8501 0.01518333462068996
1.8601 0.01545124770720413
1.8701 0.01571195687029026
1.8801 0.01596549149260772
1.8901 0.01621188705432774
1.9001 0.0164511847174888
1.9101 0.0166834309303825
1.9201 0.01690867705113587
1.9301 0.0171269789896871
1.9401 0.01733839686738226
1.9501 0.01754299469344934
1.9601 0.01774084005763477
1.9701 0.01793200383831432
1.9801 0.01811655992541698
1.9901 0.01829458495752573
2.0001 0.01846615807254367
2.0101 0.0186313606713378
2.0201 0.01879027619379545
2.0301 0.01894298990675068
2.0401 0.01908958870325895
2.0501 0.01923016091271926
2.0601 0.01936479612136248
2.0701 0.01949358500264385
2.0801 0.0196166191570961
2.0901 0.01973399096121702
2.1001 0.01984579342498309
2.1101 0.01995212005759642
2.1201 0.02005306474108899
2.1301 0.0201487216114226
2.1401 0.02023918494673856
2.1501 0.0203245490624245
2.1601 0.02040490821267995
2.1701 0.02048035649827511
2.1801 0.02055098778021006
2.1901 0.02061689559899382
2.2001 0.02067817309927417
2.2101 0.02073491295956082
2.2201 0.02078720732679488
2.2301 0.02083514775552832
2.2401 0.02087882515148705
2.2501 0.02091832971930084
2.2601 0.02095375091419258
2.2701 0.02098517739742834
2.2801 0.02101269699533804
2.2901 0.0210363966617252
2.3001 0.0210563624434915
2.3101 0.02107267944931009
2.3201 0.02108543182118842
2.3301 0.02109470270876868
2.3401 0.02110057424622036
2.3501 0.02110312753158614
2.3601 0.02110244260844844
2.3701 0.02109859844978969
2.3801 0.02109167294392555
2.3901 0.02108174288239521
2.4001 0.02106888394969866
2.4101 0.02105317071477544
2.4201 0.02103467662412453
2.4301 0.02101347399646952
2.4401 0.02098963401887759
2.4501 0.02096322674424514
2.4601 0.02093432109006717
2.4701 0.02090298483841097
2.4801 0.020869284637019
2.4901 0.02083328600146885
2.5001 0.02079505331832214
2.5101 0.02075464984919707
2.5201 0.02071213773570279
2.5301 0.02066757800517657
2.5401 0.02062103057716786
2.5501 0.02057255427061579
2.5601 0.02052220681166966
2.5701 0.02047004484210417
2.5801 0.02041612392828387
2.5901 0.02036049857063331
2.6001 0.02030322221357187
2.6101 0.02024434725587425
2.6201 0.02018392506141948
2.6301 0.0201220059702936
2.6401 0.02005863931021259
2.6501 0.01999387340823431
2.6601 0.01992775560272946
2.6701 0.01986033225558366
2.6801 0.01979164876460384
2.6901 0.01972174957610395
2.7001 0.01965067819764614
2.7101 0.01957847721091513
2.7201 0.01950518828470454
2.7301 0.01943085218799536
2.7401 0.01935550880310779
2.7501 0.01927919713890884
2.7601 0.01920195534405903
2.7701 0.01912382072028275
2.7801 0.01904482973564761
2.7901 0.01896501803783895
2.8001 0.01888442046741697
2.8101 0.01880307107104416
2.8201 0.01872100311467201
2.8301 0.01863824909667644
2.8401 0.01855484076093231
2.8501 0.01847080910981769
2.8601 0.01838618441713974
2.8701 0.01830099624097415
2.8801 0.01821527343641102
2.8901 0.0181290441682004
2.9001 0.0180423359232914
2.9101 0.0179551755232591
2.9201 0.01786758913661417
2.9301 0.01777960229099026
2.9401 0.01769123988520507
2.9501 0.0176025262011909
2.9601 0.01751348491579132
2.9701 0.01742413911242067
2.9801 0.01733451129258351
2.9901 0.01724462338725157
                                                                     84986149505
2.9801 -0.003411578913969277
2.9901 -0.003360302809824558
